id,name
214,"Raging Storm"
221,"Zephyr's Speed"
222,"Electric Discharge"
223,"Aeromancer's Training"
224,"One with Air"
226,"Bolt to the Heart"
227,"Zephyr's Boon"
229,"Inscription"
232,"Ferocious Winds"
238,"Evasive Arcana"
253,"Arcane Precision"
257,"Final Shielding"
263,"Arcane Lightning"
264,"Elemental Attunement"
265,"Arcane Resurrection"
266,"Renewing Stamina"
268,"Arcane Prowess"
275,"Strength of Stone"
277,"Earthen Blessing"
278,"Stone Flesh"
279,"Earthen Blast"
280,"Geomancer's Training"
281,"Rock Solid"
282,"Earth's Embrace"
287,"Written in Stone"
289,"Elemental Shielding"
294,"Pyromancer's Puissance"
296,"Burning Precision"
318,"Sunspot"
319,"Pyromancer's Training"
320,"Empowering Flame"
325,"Burning Rage"
328,"Conjurer"
334,"Power Overwhelming"
335,"Burning Fire"
340,"Smothering Auras"
348,"Soothing Ice"
349,"Flow like Water"
350,"Soothing Mist"
351,"Healing Ripple"
358,"Cleansing Wave"
360,"Stop, Drop, and Roll"
361,"Powerful Aura"
362,"Cleansing Water"
363,"Piercing Shards"
364,"Soothing Disruption"
394,"Over Shield"
396,"Invigorating Speed"
413,"Compounding Chemicals"
429,"Shaped Charge"
432,"Explosive Entrance"
433,"Incendiary Powder"
445,"Mecha Legs"
468,"Hidden Flask"
469,"Boiling Point"
470,"Backpack Regenerator"
472,"Anticorrosion Plating"
473,"HGH"
482,"Aim-Assisted Rocket"
487,"Transmute"
505,"Shrapnel"
507,"Autodefense Bomb Dispenser"
508,"Reconstruction Enclosure"
509,"Protection Injection"
510,"Juggernaut"
512,"Streamlined Kits"
514,"Grenadier"
515,"Sharpshooter"
516,"Serrated Steel"
517,"Steel-Packed Powder"
518,"Cleansing Synergy"
519,"Energy Amplifier"
520,"Comeback Cure"
521,"Health Insurance"
523,"Adrenal Implant"
525,"Short Fuse"
526,"Modified Ammunition"
531,"Power Wrench"
532,"Static Discharge"
536,"Hematic Focus"
549,"Pure of Heart"
551,"Selfless Daring"
553,"Pure of Voice"
554,"Battle Presence"
557,"Honorable Staff"
558,"Writ of Persistence"
559,"Protective Reviver"
562,"Empowering Might"
563,"Wrathful Spirit"
564,"Vigorous Precision"
565,"Retribution"
566,"Right-Hand Strength"
567,"Radiant Fire"
568,"Radiant Power"
571,"Renewed Justice"
572,"Justice is Blind"
574,"Healer's Resolution"
577,"Inner Fire"
578,"Wrath of Justice"
579,"Perfect Inscriptions"
580,"Stalwart Defender"
581,"Smiter's Boon"
582,"Valorous Defense"
583,"Might of the Protector"
584,"Redemption"
585,"Altruistic Healing"
586,"Monk's Focus"
587,"Glacial Heart"
588,"Strength of the Fallen"
589,"Tenacious Defense"
594,"Steadfast Courage"
603,"Inspiring Virtue"
604,"Virtue of Resolution"
610,"Absolute Resolve"
612,"Indomitable Courage"
617,"Master of Consecrations"
620,"Power of the Virtuous"
621,"Inspired Virtue"
622,"Permeating Wrath"
624,"Unscathed Contender"
625,"Resolute Subconscious"
628,"Furious Focus"
633,"Focus Mastery"
634,"Fiery Wrath"
635,"Eternal Armory"
637,"Shattered Aegis"
646,"Symbolic Exposure"
648,"Zealot's Resolution"
649,"Symbolic Power"
653,"Zealous Blade"
654,"Protector's Restoration"
666,"Metaphysical Rejuvenation"
667,"Illusionary Membrane"
668,"Chaotic Transference"
669,"Chaotic Potency"
670,"Method of Madness"
671,"Chaotic Interruption"
673,"Auspicious Anguish"
